NAME,state,Total_Pop_2009,Total_Pop_2011,Total_Pop_2013,Total_Pop_2015,Total_Pop_2016,Total_Pop_2021,Total_Pop_25_to_29_2009,Total_Pop_25_to_29_2011,Total_Pop_25_to_29_2013,Total_Pop_25_to_29_2015,Total_Pop_25_to_29_2016,Total_Pop_25_to_29_2021,2009-2021 Total_Pop Change,2009-2021 Total_Pop % Change,2009-2021 Total_Pop Change Rank,2009-2021 Total_Pop Change Percentile,2009-2021 Total_Pop % Change Rank,2009-2021 Total_Pop % Change Percentile,2011-2021 Total_Pop Change,2011-2021 Total_Pop % Change,2011-2021 Total_Pop Change Rank,2011-2021 Total_Pop Change Percentile,2011-2021 Total_Pop % Change Rank,2011-2021 Total_Pop % Change Percentile,2013-2021 Total_Pop Change,2013-2021 Total_Pop % Change,2013-2021 Total_Pop Change Rank,2013-2021 Total_Pop Change Percentile,2013-2021 Total_Pop % Change Rank,2013-2021 Total_Pop % Change Percentile,2015-2021 Total_Pop Change,2015-2021 Total_Pop % Change,2015-2021 Total_Pop Change Rank,2015-2021 Total_Pop Change Percentile,2015-2021 Total_Pop % Change Rank,2015-2021 Total_Pop % Change Percentile,2016-2021 Total_Pop Change,2016-2021 Total_Pop % Change,2016-2021 Total_Pop Change Rank,2016-2021 Total_Pop Change Percentile,2016-2021 Total_Pop % Change Rank,2016-2021 Total_Pop % Change Percentile,2009-2021 Total_Pop_25_to_29 Change,2009-2021 Total_Pop_25_to_29 % Change,2009-2021 Total_Pop_25_to_29 Change Rank,2009-2021 Total_Pop_25_to_29 Change Percentile,2009-2021 Total_Pop_25_to_29 % Change Rank,2009-2021 Total_Pop_25_to_29 % Change Percentile,2011-2021 Total_Pop_25_to_29 Change,2011-2021 Total_Pop_25_to_29 % Change,2011-2021 Total_Pop_25_to_29 Change Rank,2011-2021 Total_Pop_25_to_29 Change Percentile,2011-2021 Total_Pop_25_to_29 % Change Rank,2011-2021 Total_Pop_25_to_29 % Change Percentile,2013-2021 Total_Pop_25_to_29 Change,2013-2021 Total_Pop_25_to_29 % Change,2013-2021 Total_Pop_25_to_29 Change Rank,2013-2021 Total_Pop_25_to_29 Change Percentile,2013-2021 Total_Pop_25_to_29 % Change Rank,2013-2021 Total_Pop_25_to_29 % Change Percentile,2015-2021 Total_Pop_25_to_29 Change,2015-2021 Total_Pop_25_to_29 % Change,2015-2021 Total_Pop_25_to_29 Change Rank,2015-2021 Total_Pop_25_to_29 Change Percentile,2015-2021 Total_Pop_25_to_29 % Change Rank,2015-2021 Total_Pop_25_to_29 % Change Percentile,2016-2021 Total_Pop_25_to_29 Change,2016-2021 Total_Pop_25_to_29 % Change,2016-2021 Total_Pop_25_to_29 Change Rank,2016-2021 Total_Pop_25_to_29 Change Percentile,2016-2021 Total_Pop_25_to_29 % Change Rank,2016-2021 Total_Pop_25_to_29 % Change Percentile
Alabama,01,4633360,4747424,4799277,4830620,4841164,4997675,312650,308967,311340,314792,319177,331435,364315,7.862868415145807,22.0,58.82352941176471,27.0,49.01960784313725,250251,5.27130081492615,23.0,56.86274509803921,28.0,47.05882352941176,198398,4.1339143375137555,24.0,54.90196078431373,28.0,47.05882352941176,167055,3.4582517358020315,24.0,54.90196078431373,27.0,49.01960784313725,156511,3.2329208430038836,24.0,54.90196078431373,26.0,50.98039215686274,18785,6.008316008316017,24.0,54.90196078431373,33.0,37.254901960784316,22468,7.2719740295889235,21.0,60.78431372549019,28.0,47.05882352941176,20095,6.454358579045416,21.0,60.78431372549019,28.0,47.05882352941176,16643,5.286983150778934,21.0,60.78431372549019,24.0,54.90196078431373,12258,3.8405022918318155,20.0,62.745098039215684,25.0,52.94117647058824
Alaska,02,683142,700703,720316,733375,736855,735951,53206,52613,57136,60674,61185,59218,52809,7.730310828495401,43.0,17.647058823529413,28.0,47.05882352941176,35248,5.030376636035516,45.0,13.725490196078432,29.0,45.09803921568628,15635,2.1705751364678783,47.0,9.803921568627452,40.0,23.52941176470588,2576,0.35125276972898245,47.0,9.803921568627452,46.0,11.76470588235294,-904,-0.12268356732328956,47.0,9.803921568627452,47.0,9.803921568627452,6012,11.299477502537304,39.0,25.49019607843137,17.0,68.62745098039215,6605,12.553931537832863,35.0,33.33333333333333,14.0,74.50980392156863,2082,3.643937272472697,41.0,21.568627450980394,32.0,39.21568627450981,-1456,-2.3997099251738763,45.0,13.725490196078432,48.0,7.8431372549019605,-1967,-3.2148402386205754,46.0,11.76470588235294,49.0,5.88235294117647
Arizona,04,6324865,6337373,6479703,6641928,6728577,7079203,480047,446787,440212,447473,456680,496623,754338,11.926547048830294,9.0,84.31372549019608,16.0,70.58823529411765,741830,11.705638913789663,9.0,84.31372549019608,10.0,82.35294117647058,599500,9.251967258375892,9.0,84.31372549019608,10.0,82.35294117647058,437275,6.583555256847107,9.0,84.31372549019608,10.0,82.35294117647058,350626,5.210997808303297,9.0,84.31372549019608,11.0,80.3921568627451,16576,3.452995227550626,26.0,50.98039215686274,41.0,21.568627450980394,49836,11.154308428848637,14.0,74.50980392156863,18.0,66.66666666666666,56411,12.81450755545055,12.0,78.43137254901961,9.0,84.31372549019608,49150,10.983902939395218,9.0,84.31372549019608,8.0,86.27450980392157,39943,8.746386966803898,10.0,82.35294117647058,8.0,86.27450980392157
Arkansas,05,2838143,2895928,2933369,2958208,2968472,3006309,197733,192715,192244,192763,194179,197068,168166,5.925212365973098,33.0,37.254901960784316,34.0,35.294117647058826,110381,3.811593382155909,33.0,37.254901960784316,37.0,29.411764705882355,72940,2.486560674773619,37.0,29.411764705882355,37.0,29.411764705882355,48101,1.6260181839816479,35.0,33.33333333333333,40.0,23.52941176470588,37837,1.2746288326115351,36.0,31.372549019607842,43.0,17.647058823529413,-665,-0.33631209762660097,48.0,7.8431372549019605,48.0,7.8431372549019605,4353,2.2587759126170726,39.0,25.49019607843137,42.0,19.607843137254903,4824,2.5093110838309673,35.0,33.33333333333333,36.0,31.372549019607842,4305,2.2333124095391677,33.0,37.254901960784316,32.0,39.21568627450981,2889,1.4878024915155663,33.0,37.254901960784316,33.0,37.254901960784316
California,06,36308527,36969200,37659181,38421464,38654206,39455353,2722410,2737580,2779994,2866073,2918435,2992210,3146826,8.66690626144102,2.0,98.0392156862745,26.0,50.98039215686274,2486153,6.724930482672065,3.0,96.07843137254902,25.0,52.94117647058824,1796172,4.7695461035119235,3.0,96.07843137254902,25.0,52.94117647058824,1033889,2.690915161379581,3.0,96.07843137254902,31.0,41.17647058823529,801147,2.0725998097076426,3.0,96.07843137254902,33.0,37.254901960784316,269800,9.910336797176033,2.0,98.0392156862745,21.0,60.78431372549019,254630,9.301280693166959,2.0,98.0392156862745,23.0,56.86274509803921,212216,7.633685540328505,2.0,98.0392156862745,24.0,54.90196078431373,126137,4.401039331517387,2.0,98.0392156862745,26.0,50.98039215686274,73775,2.527895944230374,2.0,98.0392156862745,30.0,43.13725490196079
Colorado,08,4843211,4966061,5119329,5278906,5359295,5723176,357577,365081,378101,393305,399840,442444,879965,18.16904115885103,7.0,88.23529411764706,6.0,90.19607843137256,757115,15.245785341742678,8.0,86.27450980392157,5.0,92.15686274509804,603847,11.79543256547879,8.0,86.27450980392157,6.0,90.19607843137256,444270,8.415948304440345,7.0,88.23529411764706,7.0,88.23529411764706,363881,6.789717677418383,8.0,86.27450980392157,7.0,88.23529411764706,84867,23.733909060146495,7.0,88.23529411764706,3.0,96.07843137254902,77363,21.190639885395292,8.0,86.27450980392157,2.0,98.0392156862745,64343,17.017410691852184,8.0,86.27450980392157,3.0,96.07843137254902,49139,12.493866083573813,10.0,82.35294117647058,4.0,94.11764705882352,42604,10.655262104841935,9.0,84.31372549019608,5.0,92.15686274509804
Connecticut,09,3494487,3558172,3583561,3593222,3588570,3605330,200793,209674,217169,220359,220316,221715,110843,3.1719391143821607,39.0,25.49019607843137,45.0,13.725490196078432,47158,1.325343462879247,43.0,17.647058823529413,48.0,7.8431372549019605,21769,0.6074683813112047,45.0,13.725490196078432,48.0,7.8431372549019605,12108,0.33696776876017687,46.0,11.76470588235294,47.0,9.803921568627452,16760,0.46703840248343287,44.0,15.686274509803921,45.0,13.725490196078432,20922,10.419685945227176,23.0,56.86274509803921,18.0,66.66666666666666,12041,5.742724419813605,29.0,45.09803921568628,33.0,37.254901960784316,4546,2.093300609202964,37.0,29.411764705882355,38.0,27.450980392156865,1356,0.6153594815732522,40.0,23.52941176470588,41.0,21.568627450980394,1399,0.6349970043029174,37.0,29.411764705882355,37.0,29.411764705882355
Delaware,10,863832,890856,908446,926454,934695,981892,58940,58097,58878,62079,63805,64150,118060,13.667009325887447,38.0,27.450980392156865,12.0,78.43137254901961,91036,10.218935495747905,38.0,27.450980392156865,14.0,74.50980392156863,73446,8.084795353824003,36.0,31.372549019607842,14.0,74.50980392156863,55438,5.983891267132524,33.0,37.254901960784316,14.0,74.50980392156863,47197,5.0494546349343805,33.0,37.254901960784316,14.0,74.50980392156863,5210,8.839497794367146,40.0,23.52941176470588,26.0,50.98039215686274,6053,10.418782381190073,37.0,29.411764705882355,21.0,60.78431372549019,5272,8.95410849553313,33.0,37.254901960784316,20.0,62.745098039215684,2071,3.3360717795067663,38.0,27.450980392156865,28.0,47.05882352941176,345,0.540709975707232,39.0,25.49019607843137,38.0,27.450980392156865
District of Columbia,11,588433,593955,619371,647484,659009,683154,55826,65936,72590,77208,78124,77357,94721,16.097159744609833,40.0,23.52941176470588,9.0,84.31372549019608,89199,15.017804379119637,39.0,25.49019607843137,6.0,90.19607843137256,63783,10.298028160827677,39.0,25.49019607843137,9.0,84.31372549019608,35670,5.5090164390162455,41.0,21.568627450980394,16.0,70.58823529411765,24145,3.663834636552754,43.0,17.647058823529413,20.0,62.745098039215684,21531,38.56805072905098,21.0,60.78431372549019,1.0,100.0,11421,17.321341907304056,31.0,41.17647058823529,5.0,92.15686274509804,4767,6.567020250723243,36.0,31.372549019607842,27.0,49.01960784313725,149,0.19298518288259903,44.0,15.686274509803921,44.0,15.686274509803921,-767,-0.9817725666888544,44.0,15.686274509803921,45.0,13.725490196078432
Florida,12,18222420,18688787,19091156,19645772,19934451,21339762,1182912,1173714,1206158,1263844,1299180,1370531,3117342,17.1071789586674,3.0,96.07843137254902,8.0,86.27450980392157,2650975,14.18484249405807,2.0,98.0392156862745,9.0,84.31372549019608,2248606,11.778260048789079,2.0,98.0392156862745,7.0,88.23529411764706,1693990,8.622669549458273,2.0,98.0392156862745,6.0,90.19607843137256,1405311,7.049659907865036,2.0,98.0392156862745,6.0,90.19607843137256,187619,15.860774089704055,3.0,96.07843137254902,9.0,84.31372549019608,196817,16.76873582491134,3.0,96.07843137254902,6.0,90.19607843137256,164373,13.627816587876552,3.0,96.07843137254902,8.0,86.27450980392157,106687,8.441469042065307,3.0,96.07843137254902,14.0,74.50980392156863,71351,5.4920026478240125,3.0,96.07843137254902,18.0,66.66666666666666
Georgia,13,9497667,9600612,9810417,10006693,10099320,10625615,688762,672186,673866,686000,694026,743331,1127948,11.87605335078603,6.0,90.19607843137256,17.0,68.62745098039215,1025003,10.67643396066833,4.0,94.11764705882352,12.0,78.43137254901961,815198,8.30951426427644,4.0,94.11764705882352,13.0,76.47058823529412,618922,6.1850803257379905,5.0,92.15686274509804,13.0,76.47058823529412,526295,5.211192436718504,5.0,92.15686274509804,10.0,82.35294117647058,54569,7.922765773953855,10.0,82.35294117647058,29.0,45.09803921568628,71145,10.584124037096876,9.0,84.31372549019608,20.0,62.745098039215684,69465,10.308429272288567,7.0,88.23529411764706,17.0,68.62745098039215,57331,8.357288629737614,7.0,88.23529411764706,15.0,72.54901960784314,49305,7.104200707178121,6.0,90.19607843137256,12.0,78.43137254901961
Hawaii,15,1280241,1346554,1376298,1406299,1413673,1453498,97204,97569,101636,106733,103651,101516,173257,13.533155085644033,32.0,39.21568627450981,13.0,76.47058823529412,106944,7.942050597302441,34.0,35.294117647058826,20.0,62.745098039215684,77200,5.609250322241266,35.0,33.33333333333333,23.0,56.86274509803921,47199,3.3562563864441453,37.0,29.411764705882355,28.0,47.05882352941176,39825,2.8171295624942916,35.0,33.33333333333333,28.0,47.05882352941176,4312,4.436031439035437,42.0,19.607843137254903,38.0,27.450980392156865,3947,4.045342270598251,40.0,23.52941176470588,37.0,29.411764705882355,-120,-0.1180684009602917,47.0,9.803921568627452,47.0,9.803921568627452,-5217,-4.8878978385316625,48.0,7.8431372549019605,50.0,3.9215686274509802,-2135,-2.0597968181686577,47.0,9.803921568627452,48.0,7.8431372549019605
Idaho,16,1492573,1549987,1583364,1616547,1635483,1811617,105069,105513,105906,106075,106974,118378,319044,21.375436913303414,24.0,54.90196078431373,2.0,98.0392156862745,261630,16.87949640867956,22.0,58.82352941176471,2.0,98.0392156862745,228253,14.415699738026122,22.0,58.82352941176471,2.0,98.0392156862745,195070,12.067078779645746,20.0,62.745098039215684,1.0,100.0,176134,10.769540252023413,22.0,58.82352941176471,1.0,100.0,13309,12.66691412310006,32.0,39.21568627450981,13.0,76.47058823529412,12865,12.192810364599627,26.0,50.98039215686274,15.0,72.54901960784314,12472,11.776481030347675,24.0,54.90196078431373,12.0,78.43137254901961,12303,11.598397360358238,23.0,56.86274509803921,6.0,90.19607843137256,11404,10.660534335446004,22.0,58.82352941176471,4.0,94.11764705882352
Illinois,17,12785043,12790182,12848554,12873761,12851684,12821813,901737,905571,900353,890419,892005,880487,36770,0.2876016920709601,47.0,9.803921568627452,49.0,5.88235294117647,31631,0.24730687960499154,46.0,11.76470588235294,50.0,3.9215686274509802,-26741,-0.20812458740493422,50.0,3.9215686274509802,49.0,5.88235294117647,-51948,-0.4035184434447725,51.0,1.9607843137254901,48.0,7.8431372549019605,-29871,-0.2324286840541645,50.0,3.9215686274509802,48.0,7.8431372549019605,-21250,-2.3565629446279823,51.0,1.9607843137254901,49.0,5.88235294117647,-25084,-2.7699650275903265,51.0,1.9607843137254901,50.0,3.9215686274509802,-19866,-2.2064679075873617,51.0,1.9607843137254901,48.0,7.8431372549019605,-9932,-1.1154299268097412,50.0,3.9215686274509802,45.0,13.725490196078432,-11518,-1.2912483674418884,50.0,3.9215686274509802,46.0,11.76470588235294
Indiana,18,6342469,6454254,6514861,6568645,6589578,6751340,425664,419836,416258,418908,424322,449725,408871,6.4465589031653225,21.0,60.78431372549019,33.0,37.254901960784316,297086,4.602948690894415,21.0,60.78431372549019,31.0,41.17647058823529,236479,3.62983953149576,21.0,60.78431372549019,32.0,39.21568627450981,182695,2.78131943498241,23.0,56.86274509803921,29.0,45.09803921568628,161762,2.4548157712072083,23.0,56.86274509803921,30.0,43.13725490196079,24061,5.652580439031718,19.0,64.70588235294117,35.0,33.33333333333333,29889,7.119208452824433,19.0,64.70588235294117,29.0,45.09803921568628,33467,8.03996559825877,15.0,72.54901960784314,22.0,58.82352941176471,30817,7.35650787285036,12.0,78.43137254901961,18.0,66.66666666666666,25403,5.986727061052699,13.0,76.47058823529412,15.0,72.54901960784314
Iowa,19,2978880,3032266,3062553,3093526,3106589,3179090,183874,193926,195306,191732,192086,200150,200210,6.72098238264045,30.0,43.13725490196079,32.0,39.21568627450981,146824,4.842055413344348,30.0,43.13725490196079,30.0,43.13725490196079,116537,3.8052239422468714,30.0,43.13725490196079,31.0,41.17647058823529,85564,2.765905313225092,30.0,43.13725490196079,30.0,43.13725490196079,72501,2.333781520503675,30.0,43.13725490196079,31.0,41.17647058823529,16276,8.8517136734938,27.0,49.01960784313725,25.0,52.94117647058824,6224,3.20947165413612,36.0,31.372549019607842,40.0,23.52941176470588,4844,2.480210541406813,34.0,35.294117647058826,37.0,29.411764705882355,8418,4.390503411011193,26.0,50.98039215686274,27.0,49.01960784313725,8064,4.19811959226597,24.0,54.90196078431373,22.0,58.82352941176471
Kansas,20,2777835,2830985,2868107,2892987,2898292,2932099,187737,193599,195863,193224,191002,190527,154264,5.553389600174241,34.0,35.294117647058826,37.0,29.411764705882355,101114,3.5716897122379576,36.0,31.372549019607842,40.0,23.52941176470588,63992,2.2311580425695476,38.0,27.450980392156865,39.0,25.49019607843137,39112,1.3519590651461577,38.0,27.450980392156865,43.0,17.647058823529413,33807,1.166445616935774,39.0,25.49019607843137,44.0,15.686274509803921,2790,1.4861215423704444,44.0,15.686274509803921,45.0,13.725490196078432,-3072,-1.5867850557079288,50.0,3.9215686274509802,49.0,5.88235294117647,-5336,-2.724353246912381,49.0,5.88235294117647,49.0,5.88235294117647,-2697,-1.395789342938769,46.0,11.76470588235294,47.0,9.803921568627452,-475,-0.2486884954084223,42.0,19.607843137254903,43.0,17.647058823529413
Kentucky,21,4252000,4316040,4361333,4397353,4411989,4494141,292273,284253,280656,280666,283384,299736,242141,5.694755409219199,28.0,47.05882352941176,35.0,33.33333333333333,178101,4.126490950037542,28.0,47.05882352941176,34.0,35.294117647058826,132808,3.0451240480834585,29.0,45.09803921568628,34.0,35.294117647058826,96788,2.201051405243115,28.0,47.05882352941176,36.0,31.372549019607842,82152,1.8620173350386793,27.0,49.01960784313725,37.0,29.411764705882355,7463,2.553434631320717,38.0,27.450980392156865,44.0,15.686274509803921,15483,5.4469082120505385,24.0,54.90196078431373,34.0,35.294117647058826,19080,6.79835813237557,22.0,58.82352941176471,26.0,50.98039215686274,19070,6.794552956182787,18.0,66.66666666666666,20.0,62.745098039215684,16352,5.770262258984271,16.0,70.58823529411765,16.0,70.58823529411765
Louisiana,22,4411546,4484596,4567968,4625253,4645670,4657305,313760,324622,333136,336300,339609,324051,245759,5.570813497127758,27.0,49.01960784313725,36.0,31.372549019607842,172709,3.851160728859404,29.0,45.09803921568628,36.0,31.372549019607842,89337,1.9557273606119807,32.0,39.21568627450981,42.0,19.607843137254903,32052,0.6929783084298258,42.0,19.607843137254903,45.0,13.725490196078432,11635,0.25044826688076505,46.0,11.76470588235294,46.0,11.76470588235294,10291,3.279895461499227,34.0,35.294117647058826,42.0,19.607843137254903,-571,-0.17589688930510494,46.0,11.76470588235294,46.0,11.76470588235294,-9085,-2.7271144517554413,50.0,3.9215686274509802,50.0,3.9215686274509802,-12249,-3.6422836752899146,51.0,1.9607843137254901,49.0,5.88235294117647,-15558,-4.581150676218826,51.0,1.9607843137254901,50.0,3.9215686274509802
Maine,23,1316380,1328543,1328320,1329100,1329923,1357046,74793,72555,73767,76038,77230,79663,40666,3.0892295537762626,46.0,11.76470588235294,46.0,11.76470588235294,28503,2.1454330044266445,47.0,9.803921568627452,45.0,13.725490196078432,28726,2.1625813057094767,44.0,15.686274509803921,41.0,21.568627450980394,27946,2.102625837032579,43.0,17.647058823529413,37.0,29.411764705882355,27123,2.0394413811927414,41.0,21.568627450980394,34.0,35.294117647058826,4870,6.51130453384674,41.0,21.568627450980394,32.0,39.21568627450981,7108,9.79670594721247,34.0,35.294117647058826,22.0,58.82352941176471,5896,7.992733878292468,31.0,41.17647058823529,23.0,56.86274509803921,3625,4.767353165522503,34.0,35.294117647058826,25.0,52.94117647058824,2433,3.150330182571537,34.0,35.294117647058826,27.0,49.01960784313725
Maryland,24,5637418,5736545,5834299,5930538,5959902,6148545,379679,388674,401361,412499,414765,406858,511127,9.066686202797092,16.0,70.58823529411765,25.0,52.94117647058824,412000,7.182023325886933,16.0,70.58823529411765,24.0,54.90196078431373,314246,5.386182641650694,19.0,64.70588235294117,24.0,54.90196078431373,218007,3.6760071345972367,19.0,64.70588235294117,24.0,54.90196078431373,188643,3.1652030519965013,19.0,64.70588235294117,27.0,49.01960784313725,27179,7.1584153982706455,17.0,68.62745098039215,30.0,43.13725490196079,18184,4.678470903636467,23.0,56.86274509803921,35.0,33.33333333333333,5497,1.369589970126639,32.0,39.21568627450981,39.0,25.49019607843137,-5641,-1.367518466711437,49.0,5.88235294117647,46.0,11.76470588235294,-7907,-1.9063807216134432,49.0,5.88235294117647,47.0,9.803921568627452
Massachusetts,25,6511176,6512227,6605058,6705586,6742143,6991852,424525,435296,454992,472825,479313,498204,480676,7.382322333169933,18.0,66.66666666666666,29.0,45.09803921568628,479625,7.364992037286178,15.0,72.54901960784314,23.0,56.86274509803921,386794,5.856027305134948,15.0,72.54901960784314,22.0,58.82352941176471,286266,4.269067610198429,15.0,72.54901960784314,21.0,60.78431372549019,249709,3.703703703703698,14.0,74.50980392156863,19.0,64.70588235294117,73679,17.355632766032624,9.0,84.31372549019608,5.0,92.15686274509804,62908,14.45177534367419,12.0,78.43137254901961,10.0,82.35294117647058,43212,9.49730984281043,14.0,74.50980392156863,19.0,64.70588235294117,25379,5.367524982816052,15.0,72.54901960784314,23.0,56.86274509803921,18891,3.9412659368721403,15.0,72.54901960784314,24.0,54.90196078431373
Michigan,26,10039208,9920621,9886095,9900571,9909600,10062512,624524,597326,590104,601619,616955,676297,23304,0.23212986522442858,49.0,5.88235294117647,50.0,3.9215686274509802,141891,1.4302632869454435,31.0,41.17647058823529,47.0,9.803921568627452,176417,1.784496305163974,25.0,52.94117647058824,46.0,11.76470588235294,161941,1.6356733364166542,25.0,52.94117647058824,39.0,25.49019607843137,152912,1.5430693468959422,25.0,52.94117647058824,39.0,25.49019607843137,51773,8.289993659170825,12.0,78.43137254901961,27.0,49.01960784313725,78971,13.220753826218857,7.0,88.23529411764706,13.0,76.47058823529412,86193,14.606408361915868,4.0,94.11764705882352,5.0,92.15686274509804,74678,12.412839355140036,4.0,94.11764705882352,5.0,92.15686274509804,59342,9.618529714484847,4.0,94.11764705882352,7.0,88.23529411764706
