Date,Day,Time,Time Zone,Wind (mph),Vis. (mi.),Weather,Sky Cond.,Air,Dwpt,Max.,Min.,Relative Humidity,Wind Chill (Â°F),Heat Index (Â°F),altimeter (in),sea level (mb),1 hr,3 hr,6 hr,Data Retrieval Date,Obs_Month,Obs_Year,Hour,Station
2025-01-01,1,09:55,EST,W  21  G 28,10.0,Overcast and Breezy,OVC038,41.0,30.2,,,66%,32.0,,29.81,0.0,,,,2025-01-02,1,2025,9,KOKV
2025-01-01,1,10:55,EST,W  13  G 24,10.0,Overcast,OVC038,41.0,28.4,,,61%,34.0,,29.83,0.0,,,,2025-01-02,1,2025,10,KOKV
2025-01-01,1,11:55,EST,W  17  G 24,10.0,Overcast,OVC040,41.0,28.4,,,61%,33.0,,29.83,0.0,,,,2025-01-02,1,2025,11,KOKV
2025-01-01,1,12:55,EST,NW  12  G 23,10.0,Overcast,OVC040,41.0,28.4,,,61%,35.0,,29.84,0.0,,,,2025-01-02,1,2025,12,KOKV
2025-01-01,1,13:55,EST,W  22  G 31,10.0,Overcast and Breezy,OVC040,41.0,28.4,,,61%,32.0,,29.86,0.0,,,,2025-01-02,1,2025,13,KOKV
2025-01-01,1,14:55,EST,W  16  G 25,10.0,Overcast,BKN043 OVC049,39.2,26.6,,,61%,31.0,,29.9,0.0,,,,2025-01-02,1,2025,14,KOKV
2025-01-01,1,15:55,EST,W  17  G 26,10.0,Overcast,BKN047 OVC060,39.2,24.8,,,56%,31.0,,29.91,0.0,,,,2025-01-02,1,2025,15,KOKV
2025-01-01,1,16:55,EST,W  16  G 22,10.0,Partly Cloudy,SCT047 SCT060,37.4,24.8,,,60%,29.0,,29.9,0.0,,,,2025-01-02,1,2025,16,KOKV
2025-01-01,1,17:55,EST,W  9  G 21,10.0,Partly Cloudy,SCT060,37.4,23.0,,,56%,31.0,,29.92,0.0,,,,2025-01-02,1,2025,17,KOKV
2025-01-01,1,18:55,EST,W  6,10.0,Partly Cloudy,SCT048 SCT060,35.6,24.8,,,65%,31.0,,29.94,0.0,,,,2025-01-02,1,2025,18,KOKV
2025-01-01,1,19:55,EST,W  10  G 22,10.0,Mostly Cloudy,BKN048 BKN060,37.4,24.8,,,60%,31.0,,29.95,0.0,,,,2025-01-02,1,2025,19,KOKV
2025-01-01,1,20:55,EST,W  10  G 21,10.0,Overcast,BKN046 OVC050,37.4,23.0,,,56%,31.0,,29.95,0.0,,,,2025-01-02,1,2025,20,KOKV
2025-01-01,1,21:55,EST,W  14  G 24,10.0,Overcast,OVC048,35.6,21.2,,,56%,27.0,,29.97,0.0,,,,2025-01-02,1,2025,21,KOKV
2025-01-01,1,22:55,EST,W  17  G 24,10.0,Overcast,OVC050,33.8,19.4,,,56%,24.0,,30.01,0.0,,,,2025-01-04,1,2025,22,KOKV
2025-01-01,1,23:55,EST,W  13  G 18,10.0,Overcast,BKN047 OVC050,33.8,19.4,,,56%,25.0,,30.03,0.0,,,,2025-01-04,1,2025,23,KOKV
2025-01-02,2,00:55,EST,W  12  G 24,10.0,Overcast,SCT049 OVC060,32.0,19.4,,,60%,24.0,,30.03,0.0,,,,2025-01-04,1,2025,0,KOKV
2025-01-02,2,01:55,EST,NW  21  G 33,10.0,Overcast and Breezy,OVC050,32.0,15.8,,,51%,21.0,,30.04,0.0,,,,2025-01-04,1,2025,1,KOKV
2025-01-02,2,02:55,EST,W  20  G 30,10.0,Overcast,OVC060,32.0,14.0,,,47%,21.0,,30.06,0.0,,,,2025-01-04,1,2025,2,KOKV
2025-01-02,2,03:55,EST,W  15,10.0,Overcast,OVC060,32.0,15.8,,,51%,22.0,,30.06,0.0,,,,2025-01-04,1,2025,3,KOKV
2025-01-02,2,04:55,EST,NW  17  G 26,10.0,Overcast,OVC050,32.0,17.6,,,55%,22.0,,30.06,0.0,,,,2025-01-04,1,2025,4,KOKV
2025-01-02,2,05:55,EST,W  14  G 18,10.0,Overcast,OVC049,32.0,19.4,,,60%,23.0,,30.08,0.0,,,,2025-01-04,1,2025,5,KOKV
2025-01-02,2,06:55,EST,W  21  G 31,10.0,Overcast and Breezy,OVC048,32.0,17.6,,,55%,21.0,,30.09,0.0,,,,2025-01-04,1,2025,6,KOKV
2025-01-02,2,07:55,EST,W  13  G 23,10.0,Overcast,OVC048,32.0,15.8,,,51%,23.0,,30.14,0.0,,,,2025-01-04,1,2025,7,KOKV
2025-01-02,2,08:55,EST,W  8  G 21,10.0,Overcast,OVC048,32.0,15.8,,,51%,25.0,,30.17,0.0,,,,2025-01-04,1,2025,8,KOKV
2025-01-02,2,09:55,EST,W  9  G 21,10.0,Overcast,OVC046,32.0,17.6,,,55%,25.0,,30.18,0.0,,,,2025-01-04,1,2025,9,KOKV
2025-01-02,2,10:55,EST,W  17  G 23,10.0,Overcast,OVC048,33.8,17.6,,,51%,24.0,,30.17,0.0,,,,2025-01-04,1,2025,10,KOKV
2025-01-02,2,11:55,EST,W  14  G 24,10.0,Overcast,OVC048,33.8,17.6,,,51%,25.0,,30.15,0.0,,,,2025-01-04,1,2025,11,KOKV
2025-01-02,2,12:55,EST,W  14  G 20,10.0,Overcast,OVC050,35.6,19.4,,,52%,27.0,,30.12,0.0,,,,2025-01-04,1,2025,12,KOKV
2025-01-02,2,13:55,EST,W  15  G 21,10.0,Overcast,OVC048,35.6,17.6,,,48%,27.0,,30.1,0.0,,,,2025-01-04,1,2025,13,KOKV
2025-01-02,2,14:55,EST,W  14  G 23,10.0,Overcast,OVC050,35.6,19.4,,,52%,27.0,,30.09,0.0,,,,2025-01-04,1,2025,14,KOKV
2025-01-02,2,15:55,EST,W  12  G 18,10.0,Mostly Cloudy,BKN050,37.4,17.6,,,45%,30.0,,30.1,0.0,,,,2025-01-04,1,2025,15,KOKV
2025-01-02,2,16:55,EST,NW  7,10.0,Partly Cloudy,SCT050,33.8,17.6,,,51%,28.0,,30.11,0.0,,,,2025-01-04,1,2025,16,KOKV
2025-01-02,2,17:55,EST,W  7,10.0,Fair,CLR,33.8,17.6,,,51%,28.0,,30.12,0.0,,,,2025-01-04,1,2025,17,KOKV
2025-01-02,2,18:55,EST,SW  3,10.0,Partly Cloudy,SCT050,30.2,19.4,,,64%,,,30.12,0.0,,,,2025-01-04,1,2025,18,KOKV
2025-01-02,2,19:55,EST,S  3,10.0,Mostly Cloudy,BKN050,30.2,19.4,,,64%,,,30.11,0.0,,,,2025-01-04,1,2025,19,KOKV
2025-01-02,2,20:55,EST,W  13  G 16,10.0,Partly Cloudy,SCT050,33.8,19.4,,,56%,25.0,,30.1,0.0,,,,2025-01-04,1,2025,20,KOKV
2025-01-02,2,21:55,EST,W  15  G 23,10.0,Partly Cloudy,SCT050,33.8,19.4,,,56%,25.0,,30.1,0.0,,,,2025-01-04,1,2025,21,KOKV
2025-01-02,2,22:55,EST,NW  25  G 33,10.0,Partly Cloudy and Breezy,SCT049,33.8,19.4,,,56%,22.0,,30.11,0.0,,,,2025-01-04,1,2025,22,KOKV
2025-01-02,2,23:55,EST,NW  21  G 25,10.0,Partly Cloudy and Breezy,SCT047,32.0,19.4,,,60%,21.0,,30.11,0.0,,,,2025-01-04,1,2025,23,KOKV
2025-01-03,3,00:55,EST,W  12  G 24,10.0,Fair,CLR,32.0,19.4,,,60%,24.0,,30.1,0.0,,,,2025-01-04,1,2025,0,KOKV
2025-01-03,3,01:55,EST,Calm,10.0,Partly Cloudy,SCT043,32.0,19.4,,,60%,,,30.1,0.0,,,,2025-01-04,1,2025,1,KOKV
2025-01-03,3,02:55,EST,Calm,10.0,Overcast,OVC043,30.2,19.4,,,64%,,,30.11,0.0,,,,2025-01-04,1,2025,2,KOKV
2025-01-03,3,03:55,EST,Calm,10.0,Mostly Cloudy,BKN043,30.2,19.4,,,64%,,,30.09,0.0,,,,2025-01-04,1,2025,3,KOKV
2025-01-03,3,04:55,EST,Calm,10.0,Overcast,OVC045,32.0,21.2,,,64%,,,30.07,0.0,,,,2025-01-04,1,2025,4,KOKV
2025-01-03,3,05:55,EST,E  3,10.0,Partly Cloudy,SCT043,28.4,19.4,,,69%,,,30.05,0.0,,,,2025-01-04,1,2025,5,KOKV
2025-01-03,3,06:55,EST,Calm,10.0,Mostly Cloudy,BKN050,26.6,19.4,,,74%,,,30.04,0.0,,,,2025-01-04,1,2025,6,KOKV
2025-01-03,3,07:55,EST,Calm,10.0,Overcast,BKN050 OVC060,26.6,21.2,,,80%,,,30.01,0.0,,,,2025-01-04,1,2025,7,KOKV
2025-01-03,3,08:55,EST,Calm,10.0,Mostly Cloudy,BKN090,28.4,21.2,,,74%,,,29.98,0.0,,,,2025-01-04,1,2025,8,KOKV
2025-01-03,3,09:55,EST,S  5,10.0,Overcast,BKN055 OVC065,32.0,23.0,,,69%,28.0,,29.95,0.0,,,,2025-01-04,1,2025,9,KOKV
2025-01-03,3,10:55,EST,SW  8,10.0,Overcast,OVC050,35.6,23.0,,,60%,30.0,,29.9,0.0,,,,2025-01-04,1,2025,10,KOKV
2025-01-03,3,11:55,EST,SW  9,10.0,Overcast,SCT044 OVC050,37.4,24.8,,,60%,31.0,,29.86,0.0,,,,2025-01-04,1,2025,11,KOKV
2025-01-03,3,12:55,EST,SW  8,10.0,Overcast,SCT026 BKN031 OVC046,35.6,28.4,,,75%,30.0,,29.83,0.0,,,,2025-01-04,1,2025,12,KOKV
2025-01-03,3,13:55,EST,SW  8,1.0,Overcast,OVC006,32.0,32.0,,,100%,25.0,,29.82,0.0,,,,2025-01-04,1,2025,13,KOKV
2025-01-03,3,14:55,EST,W  9,10.0,Overcast,SCT041 SCT050 OVC090,32.0,28.4,,,87%,25.0,,29.82,0.0,,,,2025-01-04,1,2025,14,KOKV
2025-01-03,3,15:55,EST,NW  15  G 21,10.0,Overcast,SCT009 BKN039 OVC070,32.0,28.4,,,87%,22.0,,29.87,0.0,,,,2025-01-04,1,2025,15,KOKV
2025-01-03,3,16:55,EST,W  16  G 21,10.0,Partly Cloudy,SCT035 SCT050,30.2,21.2,,,69%,20.0,,29.9,0.0,,,,2025-01-04,1,2025,16,KOKV
2025-01-03,3,17:55,EST,W  12  G 23,10.0,Mostly Cloudy,SCT043 BKN085,28.4,17.6,,,64%,19.0,,29.93,0.0,,,,2025-01-04,1,2025,17,KOKV
2025-01-03,3,18:55,EST,W  15  G 31,10.0,Mostly Cloudy,BKN045 BKN060 BKN100,28.4,15.8,,,59%,18.0,,29.95,0.0,,,,2025-01-04,1,2025,18,KOKV
2025-01-03,3,19:55,EST,W  18  G 35,10.0,Partly Cloudy,SCT043 SCT048,26.6,14.0,,,59%,14.0,,29.96,0.0,,,,2025-01-04,1,2025,19,KOKV
2025-01-03,3,20:55,EST,W  15  G 24,10.0,Mostly Cloudy,SCT037 BKN047,26.6,14.0,,,59%,16.0,,29.97,0.0,,,,2025-01-04,1,2025,20,KOKV
2025-01-03,3,21:55,EST,W  16  G 24,10.0,Overcast,BKN040 OVC050,26.6,14.0,,,59%,15.0,,29.98,0.0,,,,2025-01-04,1,2025,21,KOKV
2025-01-03,3,22:55,EST,W  17  G 35,10.0,Partly Cloudy,SCT039,26.6,14.0,,,59%,15.0,,29.98,0.0,,,,2025-01-04,1,2025,22,KOKV
2025-01-03,3,23:55,EST,W  10  G 23,10.0,Partly Cloudy,SCT041,26.6,14.0,,,59%,18.0,,29.98,0.0,,,,2025-01-04,1,2025,23,KOKV
2025-01-04,4,00:55,EST,NW  18  G 25,10.0,Fair,CLR,26.6,12.2,,,54%,14.0,,29.97,0.0,,,,2025-01-04,1,2025,0,KOKV
2025-01-04,4,01:55,EST,W  16  G 22,10.0,Partly Cloudy,SCT041,26.6,14.0,,,59%,15.0,,29.99,0.0,,,,2025-01-04,1,2025,1,KOKV
2025-01-04,4,02:55,EST,W  23  G 30,10.0,Overcast and Breezy,SCT026 BKN034 OVC060,26.6,15.8,,,64%,13.0,,30.0,0.0,,,,2025-01-04,1,2025,2,KOKV
2025-01-04,4,03:55,EST,NW  6,10.0,Overcast,SCT033 BKN040 OVC055,26.6,15.8,,,64%,21.0,,30.02,0.0,,,,2025-01-04,1,2025,3,KOKV
2025-01-04,4,04:55,EST,NW  21  G 28,10.0,Overcast and Breezy,SCT043 OVC050,24.8,12.2,,,59%,11.0,,30.02,0.0,,,,2025-01-04,1,2025,4,KOKV
2025-01-04,4,05:55,EST,W  25  G 32,10.0,Overcast and Breezy,OVC048,24.8,10.4,,,54%,10.0,,30.05,0.0,,,,2025-01-04,1,2025,5,KOKV
2025-01-04,4,06:55,EST,W  20  G 28,10.0,Overcast,OVC046,23.0,10.4,,,58%,9.0,,30.08,0.0,,,,2025-01-04,1,2025,6,KOKV
2025-01-04,4,07:55,EST,W  23  G 32,10.0,Overcast and Breezy,OVC046,23.0,10.4,,,58%,8.0,,30.09,0.0,,,,2025-01-04,1,2025,7,KOKV
2025-01-04,4,08:55,EST,W  16  G 29,10.0,Overcast,OVC046,23.0,10.4,,,58%,11.0,,30.1,0.0,,,,2025-01-04,1,2025,8,KOKV
2025-01-04,4,09:55,EST,W  17  G 23,10.0,Overcast,BKN045 OVC049,24.8,10.4,,,54%,12.0,,30.12,0.0,,,,2025-01-04,1,2025,9,KOKV
2025-01-04,4,10:55,EST,W  22  G 33,10.0,Overcast and Breezy,OVC045,26.6,10.4,,,50%,13.0,,30.11,0.0,,,,2025-01-04,1,2025,10,KOKV
2025-01-04,4,11:55,EST,W  20  G 31,10.0,Overcast,OVC049,26.6,8.6,,,46%,14.0,,30.1,0.0,,,,2025-01-04,1,2025,11,KOKV
2025-01-04,4,12:55,EST,W  21  G 26,10.0,Overcast and Breezy,OVC049,26.6,8.6,,,46%,14.0,,30.08,0.0,,,,2025-01-04,1,2025,12,KOKV
2025-01-04,4,13:55,EST,W  14  G 24,10.0,Mostly Cloudy,SCT030 SCT043 BKN049,26.6,10.4,,,50%,16.0,,30.08,0.0,,,,2025-01-04,1,2025,13,KOKV
2025-01-04,4,14:55,EST,NW  24  G 35,10.0,Mostly Cloudy and Breezy,BKN048 BKN055,28.4,8.6,,,43%,15.0,,30.08,0.0,,,,2025-01-04,1,2025,14,KOKV
2025-01-04,4,15:55,EST,W  20  G 31,10.0,Partly Cloudy,SCT050,26.6,8.6,,,46%,14.0,,30.09,0.0,,,,2025-01-04,1,2025,15,KOKV
2025-01-04,4,16:55,EST,W  13  G 24,10.0,Mostly Cloudy,BKN047,24.8,8.6,,,50%,14.0,,30.11,0.0,,,,2025-01-04,1,2025,16,KOKV
2025-01-04,4,17:55,EST,W  8,10.0,Mostly Cloudy,BKN045,23.0,8.6,,,54%,15.0,,30.13,0.0,,,,2025-01-04,1,2025,17,KOKV
2025-01-04,4,18:55,EST,W  15  G 23,10.0,Fair,CLR,23.0,8.6,,,54%,11.0,,30.13,0.0,,,,2025-01-04,1,2025,18,KOKV
2025-01-04,4,19:55,EST,W  14  G 20,10.0,Mostly Cloudy,BKN042,23.0,8.6,,,54%,11.0,,30.14,0.0,,,,2025-01-04,1,2025,19,KOKV
2025-01-04,4,20:55,EST,W  8  G 14,10.0,Overcast,OVC042,23.0,8.6,,,54%,15.0,,30.14,0.0,,,,2025-01-04,1,2025,20,KOKV
2025-01-04,4,21:55,EST,NW  10  G 22,10.0,Overcast,OVC042,23.0,8.6,,,54%,13.0,,30.15,0.0,,,,2025-01-04,1,2025,21,KOKV
2025-01-05,5,23:55,EST,SW  6,10.0,Overcast,SCT033 SCT039 OVC047,28.4,14.0,,,55%,23.0,,30.06,0.0,,,,2025-01-08,1,2025,23,KOKV
2025-01-06,6,00:55,EST,Calm,1.25,Overcast,OVC014,24.8,23.0,,,93%,,,30.06,0.0,,,,2025-01-09,1,2025,0,KOKV
2025-01-06,6,01:55,EST,NE  3,1.0,Overcast,OVC010,23.0,21.2,,,93%,,,30.01,0.0,,,,2025-01-09,1,2025,1,KOKV
2025-01-06,6,02:55,EST,E  3,1.5,Overcast,OVC015,23.0,21.2,,,93%,,,29.99,0.0,,,,2025-01-09,1,2025,2,KOKV
2025-01-06,6,03:55,EST,NE  3,0.75,Overcast,OVC009,23.0,21.2,,,93%,,,29.94,0.0,,,,2025-01-09,1,2025,3,KOKV
2025-01-06,6,04:55,EST,NE  5,1.25,Overcast,OVC011,23.0,21.2,,,93%,18.0,,29.9,0.0,,,,2025-01-09,1,2025,4,KOKV
2025-01-06,6,05:55,EST,NE  3,2.0,Overcast,OVC021,23.0,21.2,,,93%,,,29.87,0.0,,,,2025-01-09,1,2025,5,KOKV
2025-01-06,6,06:55,EST,E  3,1.25,Overcast,OVC017,23.0,21.2,,,93%,,,29.83,0.0,,,,2025-01-09,1,2025,6,KOKV
2025-01-06,6,07:55,EST,NE  5,1.75,Overcast,BKN017 BKN028 OVC038,23.0,21.2,,,93%,18.0,,29.82,0.0,,,,2025-01-09,1,2025,7,KOKV
2025-01-06,6,08:55,EST,NE  5,1.75,Overcast,SCT010 OVC016,23.0,21.2,,,93%,18.0,,29.81,0.0,,,,2025-01-09,1,2025,8,KOKV
2025-01-06,6,09:55,EST,NE  5,4.0,Overcast,OVC018,23.0,21.2,,,93%,18.0,,29.8,0.0,,,,2025-01-09,1,2025,9,KOKV
2025-01-06,6,10:55,EST,NE  3,1.0,Overcast,OVC007,23.0,21.2,,,93%,,,29.79,0.0,,,,2025-01-09,1,2025,10,KOKV
2025-01-06,6,11:55,EST,NE  6,0.75,Overcast,BKN007 OVC013,23.0,21.2,,,93%,17.0,,29.73,0.0,,,,2025-01-09,1,2025,11,KOKV
2025-01-06,6,12:55,EST,NE  6,1.0,Overcast,BKN007 BKN013 OVC026,24.8,21.2,,,86%,19.0,,29.69,0.0,,,,2025-01-09,1,2025,12,KOKV
2025-01-06,6,13:55,EST,NE  5,2.5,Overcast,BKN009 BKN014 OVC037,24.8,21.2,,,86%,20.0,,29.65,0.0,,,,2025-01-09,1,2025,13,KOKV
2025-01-06,6,14:55,EST,N  6,5.0,Overcast,OVC013,24.8,21.2,,,86%,19.0,,29.65,0.0,,,,2025-01-09,1,2025,14,KOKV
